Date,Code,Description, Total bottles ,cause, Bollore Recharge value ,Location
2023-07-14,762947,White Cap Lager 500ml RET 25X01,8,Breakages While Loading,746.67,NEW WHS 
2023-07-23,681232,Balozi Lager    500ml RET 25X01 LOCAL,27,Breakages While Unstacking,2688.28,NEW WHS 
2023-08-10,696894,Guinness FES    500ml RET 25X01,50,Breakages While Loading,5801.67,NEW WHS 
2023-08-10,758963,Guin Smth Btl   500ml RET 25X01,25,Breakages While Loading,2870.38,NEW WHS 
2023-08-10,762947,White Cap Lager 500ml RET 25X01,25,Breakages While Shunting,2333.35,OLD WHS
2023-08-09,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,3,Breakages While Sorting,278.49,NEW WHS 
2023-08-11,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,2,Breakages While Loading,185.66,NEW WHS 
2023-08-11,642754,Tusker Malt In  330ml RET 25X01 local,1,Breakages At PVC,74.64,NEW WHS 
2023-08-14,681232,Balozi Lager    500ml RET 25X01 LOCAL,16,Breakages While Loading,1593.05,NEW WHS 
2023-08-12,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,1,Breakages While Loading,92.83,NEW WHS 
2023-08-13,696894,Guinness FES    500ml RET 25X01,1,Breakages While Loading,116.03,NEW WHS 
2023-08-14,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,23,Breakages While Loading,2135.1,OLD WHS
2023-08-14,663869,Tusker Lite     330ml RET 25X01 LITE,150,Breakages While Loading,10885.61,NEW WHS 
2023-08-17,703125,Tusker In Bottl 500ml RET 25X01 EXP,25,Breakages While Loading,532.3,OLD WHS
2023-08-17,703125,Tusker In Bottl 500ml RET 25X01 EXP,7,Breakages While Loading,149.05,OLD WHS
2023-08-19,696894,Guinness FES    500ml RET 25X01,6,Breakages While Loading,696.2,NEW WHS 
2023-08-18,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,6,Breakages While Loading,556.98,NEW WHS 
2023-08-20,762947,White Cap Lager 500ml RET 25X01,15,Breakages While Loading,1400.01,NEW WHS 
2023-08-21,696894,Guinness FES    500ml RET 25X01,58,Breakages While Shunting,6729.93,OLD WHS
2023-08-25,677573,Pilsner Lager I 500ml RET 25X01 BOLD,7,Breakages While Loading,645.32,NEW WHS 
2023-08-25,681232,Balozi Lager    500ml RET 25X01 LOCAL,1,Breakages While Loading,99.57,NEW WHS 
2023-08-25,681232,Balozi Lager    500ml RET 25X01 LOCAL,2,Breakages While Loading,199.13,NEW WHS 
2023-08-30,663869,Tusker Lite     330ml RET 25X01 LITE,2,Breakages At PVC,145.14,NEW WHS 
2023-08-31,642754,Tusker Malt In  330ml RET 25X01 local,1,Breakages While Loading,74.64,NEW WHS 
2023-08-30,681232,Balozi Lager    500ml RET 25X01 LOCAL,56,Breakages While Loading,5575.69,NEW WHS 
2023-08-30,703125,Tusker In Bottl 500ml RET 25X01 EXP,10,Breakages While Loading,212.92,NEW WHS 
2023-08-30,681232,Balozi Lager    500ml RET 25X01 LOCAL,50,Breakages While Loading,4978.3,NEW WHS 
2023-09-05,672403,Tusker In Can   500ml CAN 24X01,2,Breakages While Loading,242.3,NEW WHS 
2023-09-09,696894,Guinness FES    500ml RET 25X01,1,Breakages While Loading,116.03,NEW WHS 
2023-09-12,696894,Guinness FES    500ml RET 25X01,1,Breakages While Loading,116.03,NEW WHS 
2023-09-12,681232,Balozi Lager    500ml RET 25X01 LOCAL,2,Breakages While Loading,199.13,NEW WHS 
2023-09-12,663869,Tusker Lite     330ml RET 25X01 LITE,1,Breakages While Loading,72.57,NEW WHS 
2023-09-11,681232,Balozi Lager    500ml RET 25X01 LOCAL,5,Breakages While Loading,497.83,NEW WHS 
2023-09-13,681232,Balozi Lager    500ml RET 25X01 LOCAL,11,Breakages While Loading,1095.23,NEW WHS 
2023-09-16,696894,Guinness FES    500ml RET 25X01,2,Breakages While Loading,232.07,NEW WHS 
2023-09-16,696894,Guinness FES    500ml RET 25X01,2,Breakages While Loading,232.07,NEW WHS 
2023-09-16,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,2,Breakages While Loading,185.66,NEW WHS 
2023-09-18,703125,Tusker In Bottl 500ml RET 25X01 EXP,12,Breakages While Loading,255.51,OLD WHS
2023-09-18,762947,White Cap Lager 500ml RET 25X01,14,Breakages While Loading,1306.68,OLD WHS
2023-09-19,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,10,Breakages While Shunting,928.3,OLD WHS
2023-09-18,663869,Tusker Lite     330ml RET 25X01 LITE,2,Breakages While Loading,145.14,NEW WHS 
2023-09-20,696894,Guinness FES    500ml RET 25X01,3,Breakages While Loading,348.1,NEW WHS 
2023-09-22,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,1,Breakages While Loading,92.83,NEW WHS 
2023-09-18,663869,Tusker Lite     330ml RET 25X01 LITE,9,Breakages While Loading,653.14,NEW WHS 
2023-09-21,703125,Tusker In Bottl 500ml RET 25X01 EXP,16,Breakages While Loading,340.67,OLD WHS
2023-09-22,675369,Tusker Malt In  330ml RET 25X01 EXPORT,66,Breakages While Loading,1747.51,OLD WHS
2023-09-22,663562,Guinness FES 300ml RET 25X01 S.SUDAN,10,Breakages While Loading,393.15,OLD WHS
2023-09-22,642754,Tusker Malt In  330ml RET 25X01 local,3,Breakages While Sorting,223.91,NEW WHS 
2023-09-22,766268,Balozi Lager Ca 500ml CAN 24X01,2,Breakages While Loading,243.16,NEW WHS 
2023-09-22,680886,Guinness FES    500ml CAN 24X01 DEFCO,4,Breakages While Loading,284.38,NEW WHS 
2023-09-22,696894,Guinness FES    500ml RET 25X01,109,Breakages While Loading,12647.63,NEW WHS 
2023-09-26,696894,Guinness FES    500ml RET 25X01,4,Breakages While Sorting,464.13,NEW WHS 
2023-09-27,696894,Guinness FES    500ml RET 25X01,2,Breakages While Loading,232.07,NEW WHS 
2023-09-27,681232,Balozi Lager    500ml RET 25X01 LOCAL,3,Breakages While Loading,298.7,NEW WHS 
2023-09-28,703125,Tusker In Bottl 500ml RET 25X01 EXP,5,Breakages While Loading,106.46,OLD WHS
2023-09-28,703125,Tusker In Bottl 500ml RET 25X01 EXP,3,Breakages While Loading,63.88,OLD WHS
2023-09-28,703125,Tusker In Bottl 500ml RET 25X01 EXP,2,Breakages While Loading,42.58,OLD WHS
2023-09-28,762947,White Cap Lager 500ml RET 25X01,4,Breakages While Loading,373.34,NEW WHS 
2023-09-28,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,6,Breakages While Loading,556.98,NEW WHS 
2023-09-29,703125,Tusker In Bottl 500ml RET 25X01 EXP,5,Breakages While Loading,106.46,OLD WHS
2023-09-29,703125,Tusker In Bottl 500ml RET 25X01 EXP,3,Breakages While Loading,63.88,OLD WHS
2023-09-29,703125,Tusker In Bottl 500ml RET 25X01 EXP,4,Breakages While Loading,85.17,OLD WHS
2023-09-30,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,9,Breakages While Loading,835.47,OLD WHS
2023-09-30,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,4,Breakages While Loading,371.32,OLD WHS
2023-10-01,696894,Guinness FES    500ml RET 25X01,19,Breakages While Shunting,2204.63,OLD WHS
2023-10-02,642754,Tusker Malt In  330ml RET 25X01 local,1,Breakages While Loading,74.64,NEW WHS 
2023-10-03,696894,Guinness FES    500ml RET 25X01,22,Breakages While Shunting,2552.73,OLD WHS
2023-10-04,696894,Guinness FES    500ml RET 25X01,5,Breakages While Loading,580.17,NEW WHS 
2023-10-04,681232,Balozi Lager    500ml RET 25X01 LOCAL,1,Breakages While Loading,99.57,NEW WHS 
2023-09-28,703125,Tusker In Bottl 500ml RET 25X01 EXP,44,Breakages While Loading,936.85,OLD WHS
2023-09-29,703125,Tusker In Bottl 500ml RET 25X01 EXP,66,Breakages While Unstacking,1405.28,OLD WHS
2023-09-29,696894,Guinness FES    500ml RET 25X01,2,Breakages While Loading,232.07,NEW WHS 
2023-09-29,696894,Guinness FES    500ml RET 25X01,67,Breakage During Offloading,7774.23,NEW WHS 
2023-10-05,696894,Guinness FES    500ml RET 25X01,7,Breakages While Loading,812.23,NEW WHS 
2023-10-07,704768,Tusker Lite     330ml RET 25X01 EXP,11,Breakages While Loading,265.96,OLD WHS
2023-10-08,762947,White Cap Lager 500ml RET 25X01,11,Breakages While Shunting,1026.68,OLD WHS
2023-10-10,762947,White Cap Lager 500ml RET 25X01,2,Breakages While Loading,186.67,NEW WHS 
2023-10-10,696894,Guinness FES    500ml RET 25X01,1,Breakages While Loading,116.03,NEW WHS 
2023-10-10,704768,Tusker Lite     330ml RET 25X01 EXP,11,Breakages While Loading,265.96,OLD WHS
2023-10-06,762947,White Cap Lager 500ml RET 25X01,28,Breakage During Offloading,2613.36,NEW WHS 
2023-10-14,681232,Balozi Lager    500ml RET 25X01 LOCAL,23,Breakage During Offloading,2290.02,NEW WHS 
2023-10-17,696875,Guinness FES    300ml RET 25X01,4,Breakages While Loading,334.94,OLD WHS
2023-10-17,775004,White Cap Crips 300ml RET 25X01,11,Breakages While Loading,771.35,NEW WHS 
2023-10-19,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,12,Breakages While Shunting,1113.96,OLD WHS
2023-10-20,681232,Balozi Lager    500ml RET 25X01 LOCAL,75,Breakages While Shunting,7467.44,OLD WHS
2023-10-24,675369,Tusker Malt In  330ml RET 25X01 EXPORT,4,Breakages While Loading,105.91,OLD WHS
2023-10-25,703125,Tusker In Bottl 500ml RET 25X01 EXP,23,Breakages While Loading,489.72,OLD WHS
2023-10-25,704768,Tusker Lite     330ml RET 25X01 EXP,34,Breakages While Loading,822.07,OLD WHS
2023-10-26,704768,Tusker Lite     330ml RET 25X01 EXP,14,Breakages While Loading,338.5,OLD WHS
2023-10-26,681232,Balozi Lager    500ml RET 25X01 LOCAL,16,Breakages While Unstacking,1593.05,OLD WHS
2023-10-26,703125,Tusker In Bottl 500ml RET 25X01 EXP,19,Breakages While Loading,404.55,OLD WHS
2023-10-26,663869,Tusker Lite     330ml RET 25X01 LITE,12,Breakages While Loading,870.85,OLD WHS
2023-10-31,703125,Tusker In Bottl 500ml RET 25X01 EXP,20,Breakages While Loading,425.84,OLD WHS
2023-10-28,778380,Rockshore Tropi 300ml RET 25X01 UG,11,Breakages While Shunting,279.94,Isanda Canopy
2023-10-31,696894,Guinness FES    500ml RET 25X01,35,Breakages While Loading,4061.17,NEW WHS 
2023-11-01,672362,Pilsner Lager I 500ml CAN 24X01,4,Breakages While Sorting,479.16,OLD WHS
2023-11-03,681232,Balozi LB       500ml RET 25X01 LOCAL,7,Breakages While Shunting,696.96,Isanda Canopy
2023-11-05,696894,Guinness FES    500ml RET 25X01,16,Breakages While Loading,1856.53,NEW WHS 
2023-11-05,663869,Tusker Lite     330ml RET 25X01 LITE,1,Breakages At PVC,72.57,NEW WHS 
2023-11-04,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,40,Breakages While Loading,3713.22,NEW WHS 
2023-11-02,762947,White Cap Lager 500ml RET 25X01,175,Breakages While Loading,16333.48,NEW WHS 
2023-10-27,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,10,Breakages While Loading,928.3,OLD WHS
2023-10-27,663869,Tusker Lite     330ml RET 25X01 LITE,2,Breakages While Loading,145.14,OLD WHS
2023-10-27,663869,Tusker Lite     330ml RET 25X01 LITE,2,Breakages While Loading,145.14,OLD WHS
2023-11-07,762947,White Cap Lager 500ml RET 25X01,6,Breakages While Shunting,560,OLD WHS
2023-11-08,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,14,Breakages While Loading,1299.63,OLD WHS
2023-11-08,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,20,Breakages While Loading,1856.61,OLD WHS
2023-11-09,696894,Guinness FES    500ml RET 25X01,4,Breakages While Loading,464.13,NEW WHS 
2023-11-09,642754,Tusker Malt In  330ml RET 25X01 local,1,Breakages At PVC,74.64,NEW WHS 
2023-11-10,681232,Balozi Lager    500ml RET 25X01 LOCAL,15,Breakages While Loading,1493.49,OLD WHS
2023-11-10,696894,Guinness FES    500ml RET 25X01,2,Breakages At PVC,232.07,NEW WHS 
2023-11-11,681232,Balozi Lager    500ml RET 25X01 LOCAL,75,Breakages While Loading,7467.44,NEW WHS 
2023-11-12,677573,Pilsner Lager I 500ml RET 25X01 BOLD,26,Breakage During Offloading,2396.89,NEW WHS 
2023-11-16,726668,Tusker Cdr in B 500ml RET 25X01 LOCAL,2,Breakages While Loading,243.44,NEW WHS 
2023-11-13,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,12,Breakages While Shunting,1113.96,OLD WHS
2023-11-16,762947,White Cap Lager 500ml RET 25X01,58,Collapsing Load,5413.38,NEW WHS 
2023-11-17,762947,White Cap Lager 500ml RET 25X01,2,Breakages While Loading,186.67,NEW WHS 
2023-11-19,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,6,Breakages While Loading,556.98,OLD WHS
2023-11-21,703125,Tusker In Bottl 500ml RET 25X01 EXP,15,Breakages While Loading,319.38,OLD WHS
2023-11-23,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,13,Breakages While Unstacking,1206.8,NEW WHS 
2023-11-23,733318,Tusker Cider    500ml CAN 24X01 Cider,6,Breakages In The Warehouse,902.11,NEW WHS 
2023-11-23,681232,Balozi Lager    500ml RET 25X01 LOCAL,3,Breakages While Loading,298.7,NEW WHS 
2023-11-25,696894,Guinness FES    500ml RET 25X01,10,Breakages While Shunting,1160.33,OLD WHS
2023-11-25,681232,Balozi Lager    500ml RET 25X01 LOCAL,1,Breakages At PVC,99.57,NEW WHS 
2023-11-26,733318,Tusker Cider    500ml CAN 24X01 Cider,1,Breakages At PVC,150.35,NEW WHS 
2023-11-28,704768,Tusker Lite     330ml RET 25X01 EXP,6,Breakages While Loading,145.07,OLD WHS
2023-11-28,762947,White Cap Lager 500ml RET 25X01,1,Breakages While Loading,93.33,NEW WHS 
2023-12-01,677573,Pilsner Lager I 500ml RET 25X01 BOLD,1,Breakages At PVC,92.19,NEW WHS 
2023-12-02,677573,Pilsner Lager I 500ml RET 25X01 BOLD,2,Breakages While Loading,184.38,NEW WHS 
2023-12-02,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,1,Breakages While Loading,92.83,NEW WHS 
2023-12-02,762947,White Cap Lager 500ml RET 25X01,1,Breakages While Loading,93.33,NEW WHS 
2023-12-02,681232,Balozi Lager    500ml RET 25X01 LOCAL,4,Housekeeping Breakages,398.26,NEW WHS 
2023-12-02,672279,Alvaro Pnapple  330ml CAN 24X01,6,Housekeeping Breakages,243.27,NEW WHS 
2023-12-05,696894,Guinness FES    500ml RET 25X01,50,Breakages While Loading,5801.67,NEW WHS 
2023-12-07,681232,Balozi Lager    500ml RET 25X01 LOCAL,13,Breakages While Loading,1294.36,NEW WHS 
2023-12-08,680777,Tusker In Can   500ml CAN 24X01 DEFCO,3,Breakages While Loading,145.3,NEW WHS 
2023-12-08,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,3,Breakages While Loading,278.49,OLD WHS
2023-12-09,696894,Guinness FES    500ml RET 25X01,14,Breakages While Loading,1624.47,OLD WHS
2023-12-10,696894,Guinness FES    500ml RET 25X01,32,Breakage During Offloading,3713.07,NEW WHS 
2023-12-10,762947,White Cap Lager 500ml RET 25X01,25,Breakages While Loading,2333.35,NEW WHS 
2023-12-12,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,15,Breakages While Loading,1392.46,OLD WHS
2023-12-12,703125,Tusker In Bottl 500ml RET 25X01 EXP,11,Breakages While Loading,234.21,OLD WHS
2023-12-13,703125,Tusker In Bottl 500ml RET 25X01 EXP,5,Breakages While Loading,106.46,OLD WHS
2023-12-13,703125,Tusker In Bottl 500ml RET 25X01 EXP,18,Breakages While Loading,383.26,OLD WHS
2023-12-14,703125,Tusker In Bottl 500ml RET 25X01 EXP,6,Breakages While Loading,127.75,OLD WHS
2023-12-16,663869,Tusker Lite     330ml RET 25X01 LITE,1,Breakages While Loading,72.57,NEW WHS 
2023-12-17,703125,Tusker In Bottl 500ml RET 25X01 EXP,3,Breakages While Loading,63.88,NEW WHS 
2023-12-14,703125,Tusker In Bottl 500ml RET 25X01 EXP,3,Breakages While Loading,63.88,OLD WHS
2023-12-17,663869,Tusker Lite     330ml RET 25X01 LITE,3,Breakages While Shunting,217.71,OLD WHS
2023-12-18,663869,Tusker Lite     330ml RET 25X01 LITE,1,Breakages At PVC,72.57,NEW WHS 
2023-12-18,642754,Tusker Malt     330ml RET 25X01,1,Breakages At PVC,74.64,NEW WHS 
2023-12-18,703125,Tusker In Bottl 500ml RET 25X01 EXP,9,Breakages While Loading,191.63,OLD WHS
2023-12-19,704768,Tusker Lite     330ml RET 25X01 EXP,5,Breakages While Loading,120.89,OLD WHS
2023-12-20,642754,Tusker Malt In  330ml RET 25X01 local,25,Breakages While Loading,1865.88,OLD WHS
2023-12-22,726668,Tusker Cdr in B 500ml RET 25X01 LOCAL,1,Breakages At PVC,121.72,NEW WHS 
2023-12-20,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,7,Breakages While Loading,649.81,NEW WHS 
2023-12-24,663869,Tusker Lite     330ml RET 25X01 LITE,1,Breakages At PVC,72.57,NEW WHS 
2023-12-24,681232,Balozi Lager    500ml RET 25X01 LOCAL,1,Breakages At PVC,99.57,NEW WHS 
2023-12-21,696894,Guinness FES    500ml RET 25X01,2,Breakages At PVC,232.07,NEW WHS 
2023-12-22,764302,White Cap Lager 500ml RET 25X01 DEFCO,16,Breakages While Shunting,326.83,OLD WHS
2023-12-27,764302,White Cap Lager 500ml RET 25X01 DEFCO,11,Breakages While Loading,224.69,NEW WHS 
2023-12-27,642754,Tusker Malt In  330ml RET 25X01 local,7,Breakages While Loading,522.45,NEW WHS 
2023-12-28,616895,Tusker In Bottl 500ml RET 12X01 EXP,5,Breakages While Loading,551.99,OLD WHS
2023-12-27,704441,Tusker In Can   500ml CAN 24X01 UBL,12,Breakages While Loading,1471.16,OLD WHS
2023-12-28,726668,Tusker Cdr in B 500ml RET 25X01 LOCAL,36,Breakages While Loading,4381.89,NEW WHS 
2023-12-29,758963,Guin Smth Btl   500ml RET 25X01,10,Breakage During Offloading,1148.15,NEW WHS 
2023-12-29,696894,Guinness FES    500ml RET 25X01,11,Breakages While Loading,1276.37,NEW WHS 
2023-12-22,762947,White Cap Lager 500ml RET 25X01,12,Housekeeping Breakages,1120.01,OLD WHS
2023-12-29,677573,Pilsner Lager I 500ml RET 25X01 BOLD,1,Breakages At PVC,92.19,NEW WHS 
2023-12-30,663869,Tusker Lite     330ml RET 25X01 LITE,5,Breakages While Loading,362.85,NEW WHS 
2024-01-04,663869,Tusker Lite     330ml RET 25X01 LITE,6,Breakages While Loading,435.42,NEW WHS 
2024-01-04,782264,Tusker Ndimu 25 300ml RET 25X01 RET,3,Breakages While Loading,228.27,NEW WHS 
2024-01-06,703125,Tusker In Bottl 500ml RET 25X01 EXP,6,Breakages While Loading,127.75,OLD WHS
2024-01-10,696894,Guinness FES    500ml RET 25X01,1,Breakages While Loading,116.03,NEW WHS 
2024-01-10,762947,White Cap Lager 500ml RET 25X01,35,Breakages While Loading,3266.7,NEW WHS 
2024-01-10,726668,Tusker Cdr in B 500ml RET 25X01 LOCAL,48,Breakages While Loading,5842.52,OLD WHS
2024-01-10,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,4,Breakages While Loading,371.32,OLD WHS
2024-01-11,758963,Guin Smth Btl   500ml RET 25X01,1,Breakages At PVC,114.82,NEW WHS 
2024-01-13,681232,Balozi Lager    500ml RET 25X01 LOCAL,11,Breakages While Loading,1095.23,NEW WHS 
2024-01-15,696894,Guinness FES    500ml RET 25X01,13,Breakages While Shunting,1508.43,NEW WHS 
2024-01-16,663869,Tusker Lite     330ml RET 25X01 LITE,1,Breakages At PVC,72.57,NEW WHS 
2024-01-22,762947,White Cap Lager 500ml RET 25X01,36,Breakages While Loading,3360.03,OLD WHS
2024-01-26,762947,White Cap Lager 500ml RET 25X01,167,Breakages While Loading,15586.8,OLD WHS
2024-01-29,762947,White Cap Lager 500ml RET 25X01,6,Breakages While Loading,560,NEW WHS 
2024-01-30,762947,White Cap Lager 500ml RET 25X01,3,Breakages While Loading,280,NEW WHS 
2024-01-31,642754,Tusker Malt In  330ml RET 25X01 local,1,Breakages At PVC,74.64,NEW WHS 
