complete code,complete code description,bottle component code,bottle component code description,shell component code,shell component code description
688295,Senator Dark Lg 50L   KEG       EXTRA,350348,KEG BARRELS 50LTS ,,
603482,Senator KEG Lager 50LT,350348,KEG BARRELS 50LTS ,,
603493,Tusker lager KEG 50lt,350348,KEG BARRELS 50LTS ,,
630175,President Lager 300ml RET 25X01,350591,DUMPY 320ML,350607,DUMPY 320ML
616860,Allsopps  500ml       25X01,350592,AMBER 500ML - EUROFORM,350605,GREEN 300ML - DAZZLE
681232,Balozi Lager 500ml RET 25X01 LOCAL,350592,AMBER 500ML - EUROFORM,350605,GREEN 300ML - DAZZLE
616892,White Cap AFCO 500 Ml x 25,350592,AMBER 500ML - EUROFORM,350605,GREEN 300ML - DAZZLE
616861,White Cap Local 500ml       25X01,350592,AMBER 500ML - EUROFORM,350605,GREEN 300ML - DAZZLE
772347,Balozi Lager    500ml RET 25X01 DEFCO,350592,AMBER 500ML - EUROFORM,350605,GREEN 300ML - DAZZLE
765881,Balozi LB       500ml RET 06X04 CTN RET,350592,AMBER 500ML - EUROFORM,,
616834,Guinness Fes    300ml RET 25X01,350593,GUCCI 300ML,350605,GREEN 300ML - DAZZLE
696875,Guinness FES    300ml RET 25X01,350593,GUCCI 300ML,350605,GREEN 300ML - DAZZLE
712732,Guinness FES 300ml RET 25X01,350593,GUCCI 300ML,350605,GREEN 300ML - DAZZLE
714498,Guinness FES 300ml RET 25X01 FR FUN,350593,GUCCI 300ML,350605,GREEN 300ML - DAZZLE
663562,Guinness FES 300ml RET 25X01 S.SUDAN,350593,GUCCI 300ML,350605,GREEN 300ML - DAZZLE
767380,Guin Smth Btl   300ml RET 25X01,350593,GUCCI 300ML,350605,GREEN 300ML - DAZZLE
765891,Guinness FES    300ml RET 06X04 CTN RET,350593,GUCCI 300ML,,
616862,White Cap Lght 300ml   LOCAL    25X01,350595,AMBER 300ML - MP,350605,GREEN 300ML - DAZZLE
775004,White Cap Crisp 300ml RET 25X01,350595,AMBER 300ML - MP,350605,GREEN 300ML - DAZZLE
765827,White Cap Light 300ml RET 06X04 CTN RET,350595,AMBER 300ML - MP,,
695969,Alvaro Pnapple  330ml  25X01 UBL,350600,CHIC 330ML,350610,CHIC 330ML
623246,Alvaro Pnapple  33cl      25x01,350600,CHIC 330ML,350610,CHIC 330ML
765854,AlvrPnApl in Bt 330ml RET 06X04 CTN RET,350600,CHIC 330ML,,
696894,Guineess Kubwa 500 ml 25X01,350601,AMBER 500ML - GENIUS,350615,AMBER 500ML - BOOPER
616838,Guinness FES 500ml LOCAL  25x01,350601,AMBER 500ML - GENIUS,350615,AMBER 500ML - BOOPER
696906,Guinness FES AFCO 500ml   25x01,350601,AMBER 500ML - GENIUS,350615,AMBER 500ML - BOOPER
714499,Guinness FES    500ml RET 25X01 GTBOOKED,350601,AMBER 500ML - GENIUS,350615,AMBER 500ML - BOOPER
758963,Guin Smth Btl   500ml RET 25X01,350601,AMBER 500ML - GENIUS,350615,AMBER 500ML - BOOPER
760586,Guin Smth Btl   500ml RET 25X01 export,350601,AMBER 500ML - GENIUS,350615,AMBER 500ML - BOOPER
765830,Guinness FES    500ml NRB 06X04 CTN RET,350601,AMBER 500ML - GENIUS,,
765880,Guin Smth Btl   500ml RET 06X04 CTN RET,350601,AMBER 500ML - GENIUS,,
642754,Tusker Malt     330ml RET 25x01,350602,GREEN 330ML - MP,350605,GREEN 300ML - DAZZLE
642890,Tusker Malt     330ml RET 25x01 AFCO,350602,GREEN 330ML - MP,350605,GREEN 300ML - DAZZLE
675369,Tusker Malt In 330ml RET 25X01 EXPORT,350602,GREEN 330ML - MP,350605,GREEN 300ML - DAZZLE
644249,Tusker Malt In 330ml RET 25X01 UBL,350602,GREEN 330ML - MP,350605,GREEN 300ML - DAZZLE
771136,Tusker Malt In  330ml RET 25X01 NCP,350602,GREEN 330ML - MP,350605,GREEN 300ML - DAZZLE
765877,Tusker Malt In  330ml RET 06X04 CTN RET,350602,GREEN 330ML - MP,,
772715,Tusker malt 330ml RET 06 x04 CTN NCP,350602,GREEN 330ML - MP,,
646715,Tusker lager KEG 30lt,350821,KEG CANS 30LT ,,
716077,Allsopps  500ml       25X01NEW,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
716625,Allsopps Stout  500ml RET 25X01 STOUT,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
663890,Pilsner Ice 500ml RET 25X01 LOCAL,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
666147,Pilsner Lager BOLD AFCO 500ml RET 25X01,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
677573,Pilsner Lager I 500ml RET 25X01 BOLD,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
729413,Allsopps Lager  500ml RET 25X01 NEW LOOK,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
733152,Pilsner 7 in bt 500ml RET 25X01,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
765829,Pilsner Lager I 500ml NRB 06X04 CTN RET,354002,AMBER 500ML - SHEEN,,
765826,Tusker Cdr in B 330ml RET 06X04 CTN,354109,FLINT 330ML - EVEREST CIDER FLINT,,
762197,Tusker Cdr in B 330ml RET 25X01 UG,354167,TML FLINT 330 ML,350605,GREEN 300ML - DAZZLE
661263,Tusker          500ml RET 25X01 AFCO,354246,AMBER 500ML - EVEREST,351036,AMBER 500ML - EVEREST
703125,tusker export-Rwanda ,354246,AMBER 500ML - EVEREST,351036,AMBER 500ML - EVEREST
722055,Tusker Gld In B 500ml RET 25X01,354246,AMBER 500ML - EVEREST,351036,AMBER 500ML - EVEREST
661314,Tusker In Bottl 500ml RET 25X01 LOCAL,354246,AMBER 500ML - EVEREST,351036,AMBER 500ML - EVEREST
695544,Tusker In Bottl 500ml RET 25X01 UBL,354246,AMBER 500ML - EVEREST,351036,AMBER 500ML - EVEREST
730510,Tusker In Bottl 500ml RET 25X01 LOCAL,354246,AMBER 500ML - EVEREST,351036,AMBER 500ML - EVEREST
765828,Tusker In Bottl 500ml RET 06X04 CTN RET,354246,AMBER 500ML - EVEREST,,
772714,Tusker in bottle 06x04 RET CTN NCP,354246,AMBER 500ML - EVEREST,,
663869,Tusker 330ml RET 25X01 LITE,354336,GREEN 300ML - DAZZLE,350605,GREEN 300ML - DAZZLE
695596,Tusker Lite 330ml RET 25X01 LITE UBL,354336,GREEN 300ML - DAZZLE,350605,GREEN 300ML - DAZZLE
669294,Tusker LITE AFCO 330ml RET 25X01,354336,GREEN 300ML - DAZZLE,350605,GREEN 300ML - DAZZLE
713345,Tusker Malt In 330ml RET 25X01,354336,GREEN 300ML - DAZZLE,350605,GREEN 300ML - DAZZLE
704768,Tusker Lite     330ml RET 25X01 EXP,354336,GREEN 300ML - DAZZLE,350605,GREEN 300ML - DAZZLE
771137,Tusker Lite     330ml RET 25X01 NCP,354336,GREEN 300ML - DAZZLE,350605,GREEN 300ML - DAZZLE
765878,Tusker Lite     330ml RET 06X04 CTN RET,354336,GREEN 300ML - DAZZLE,,
772716,Tusker lite 330ml RET 06x04 CTN NCP,354336,GREEN 300ML - DAZZLE,,
758950,SkrAplCdr Btl   300ml RET 25X01,354472,FLINT 300ML - DIVA SNAPP,350605,GREEN 300ML - DAZZLE
765882,SkrAplCdr Btl   300ml RET 06X04 CTN RET,354472,FLINT 300ML - DIVA SNAPP,,
712740,Tusker In Bottl 330ml RET 25X01 LOCAL,355403,AMBER 330ML - EVEREST,350605,GREEN 300ML - DAZZLE
726668,Tusker Cdr in B 500ml RET 25X01 LOCAL,355567,FLINT 500ML - EVEREST CIDER,350615,AMBER 500ML - BOOPER
748291,TUSKER APPLE CIDER 500ML DEFCO,355567,FLINT 500ML - EVEREST CIDER,350615,AMBER 500ML - BOOPER
754246,Tusker Cdr in B 500ml RET 25X01 LOCAL,355567,FLINT 500ML - EVEREST CIDER,350615,AMBER 500ML - BOOPER
758094,Tusker Snstr Bt 500ml RET 25X01,355567,FLINT 500ML - EVEREST CIDER,350615,AMBER 500ML - BOOPER
771134,Tusker Cdr in B 500ml RET 25X01 NCP,355567,FLINT 500ML - EVEREST CIDER,350615,AMBER 500ML - BOOPER
765851,Tusker Cdr in B 500ml RET 06X04 CTN RET,355567,FLINT 500ML - EVEREST CIDER,,
772685,Tusker Cdr in B 500ml RET 06 x04 CTN NCP,355567,FLINT 500ML - EVEREST CIDER,,
754480,Hop House 13 Btl 500ml NRB 25x01,355927,AMBER 500ML - BOOPER,350615,AMBER 500ML - BOOPER
754509,Tusker Prm Ale  500ml RET 25X01,355927,AMBER 500ML - BOOPER,350615,AMBER 500ML - BOOPER
762947,White Cap Local 500ml NEW LOOK .25X01,355927,AMBER 500ML - BOOPER,350615,AMBER 500ML - BOOPER
764302,White Cap Local 500ml NEW LOOK .25X01DEFCO.,355927,AMBER 500ML - BOOPER,350615,AMBER 500ML - BOOPER
765879,White Cap Lager 500ml RET 06X04 CTN RET,355927,AMBER 500ML - BOOPER,,
765852,Tusker Prm Ale  500ml RET 06X04 CTN RET,355927,AMBER 500ML - BOOPER,,
765876,Hop House n Btl 500ml RET 06X04 CTN RET,355927,AMBER 500ML - BOOPER,,
777491,Tusker In Bottl 500ml RET 25X01 NCP,354246,AMBER 500ML - EVEREST,351036,CRATE PLASTIC RETURN  
777498,Tusker Lite     330ml RET 25X01 NCP,354336,GREEN 300ML - DAZZLE,350605,GREEN 300ML - DAZZLE
777511,Guinness Smooth 500ml RET 25X01 NCP,350601,AMBER 500ML - GENIUS,350615,AMBER 500ML - BOOPER
759449,Tusker Cdr in B 330ml RET 25X01 LOCAL,354109,Tusker In  0.3300  FLINT,350605,Shell - Large Plastic
777517,Guinness FES    500ml RET 25X01 NCP,350601, AMBER,350615,SHELLS GENIUS
777495,White Cap Lager 500ml RET 25X01 NCP,355927,0.5000  AMBER,350615,SHELLS GENIUS
777693,Balozi LB       500ml RET 25X01 NCP22,350592,EUROFORM AMBER LOCAL 500ML,350605,Shell - Large Plastic
777509,Tusker Cider    500ml RET 25X01 NCP,355567,Tusker Everest 0.5 Flint,350615,SHELLS GENIUS
777507,Tusker Malt     330ml RET 25X01 NCP,350602, 0.3300  GREEN  TML,350605,Shell - Large Plastic
777694,Allsopps Lager  500ml RET 25X01 NCP22,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
777516,Pilsner Lager I 500ml RET 25X01 NCP,354002,AMBER 500ML - SHEEN,351036,AMBER 500ML - EVEREST
777512,White Cap CRISP 300ml 25X01 PROMOTION,350595,AMBER 300ML - MP,350605,GREEN 300ML - DAZZLE
776845,White Cap CRISP 300ml CAN LOCAL 25X01,,,,
777682,Rockshore Tropi 300ml RET 25X01,350595,AMBER 300ML - MP,350605,GREEN 300ML - DAZZLE
778380,Rockshore Tropi 300ml RET 25X01 UG,350595,AMBER 300ML - MP,350605,GREEN 300ML - DAZZLE
773424,White Cap Lager 500ml RET 25X01 Sudan,355927,Guiness Craft Returnable Bottle 500ml,350615,SHELLS GENIUS
784539,Guinness FES    500ml CAN 24X01 SUDAN,,,,
784552,Guinness FES    500ml CAN 24X01 SOMALIA,,,,
784554,Guinness FES    500ml CAN 24X01 SEYCHELL,,,,
784526,Tusker Malt Can 500ml CAN 24X01 SEYCHELL,,,,
785911,Tusker In Can   500ml CAN 24X01 Somalia,,,,
784525,Tusker Malt Can 500ml CAN 24X01 SOMALIA,,,,
784524,Tusker Malt Can 500ml CAN 24X01 SUDAN,,,,
786887,Pilsner         300ml RET 25X01 7%,350595,AMBER 300ML - MP,350605,GREEN 300ML - DAZZLE
784553,Guinness FES    500ml CAN 24X01 BURUDI,,,,
785900,Tusker Lite Can 500ml CAN 24X01 Somali,,,,
782264,Tusker Ndimu 25 300ml RET 25X01 RET,350595,AMBER 300ML - MP,350605,Shell - Large Plastic
785966,Tusker Lite Can 500ml CAN 24X01 Sudan,,,,
785912,Tusker In Can   500ml CAN 24X01 Rwanda,,,,
735653,Tusker Cider    500ml CAN 24X01 DutyFree,,,,
735651,Tusker Lite Can 500ml CAN 24X01 DutyFree,,,,
788767,White Cap Crisp 300ml RET 25X01 UG,350595,AMBER 300ML - MP,350605,Shell - Large Plastic
788759,White Cap Crisp 330ml CAN 24X01 UG,,,,
735521,Guinness FES    500ml CAN 24X01 DutyFree,,,,
788614,Manyatta C P&M  300ml BTL 25X01,350595,AMBER 300ML - MP,350605,Shell - Large Plastic
788611,Manyatta SC     300ml BTL 25X01,350595,AMBER 300ML - MP,350605,Shell - Large Plastic
788613,Manyatta C L&G  300ml BTL 25X01,350595,AMBER 300ML - MP,350605,Shell - Large Plastic
788612,Manyatta C M&G  300ml BTL 25X01,350595,AMBER 300ML - MP,350605,Shell - Large Plastic
788798,Tusker Malt Can 500ml CAN 24X01 Rwanda,,,,
789284,Manyatta SC     300ml RET 06X04 CTN RET,350595,AMBER 300ML - MP,,
789285,Manyatta C M&G  300ml RET 06X04 CTN RET,350595,AMBER 300ML - MP,,
789291,Manyatta C L&G  300ml RET 06X04 CTN RET,350595,AMBER 300ML - MP,,
789257,Manyatta C P&M  300ml RET 06X04 CTN RET,350595,AMBER 300ML - MP,,
788724,Tusker Ndimu 25 300ml RET 06X04 BBIC,350595,AMBER 300ML - MP,,
