GROUP,SKU,Description,BPC,Recharge Price / Case
Beer,704768,Tusker Lite     330ml RET 25X01 EXP,25,2942.21
Beer,695544,Tusker In Bottl 500ml RET 25X01 UBL,25,1927.31
Beer,616854,Tusker In Bottl 355ml NRB 24X01,24,2972.19
Beer,616888,Tusker In Bottl 355ml NRB 25X01,24,2771.11
Beer,674752,Pilsner Lager I 500ml CAN 24X01 EL,24,3535.86
Beer,674773,Tusker In Can   330ml CAN 24X01 EL,24,2676.82
Beer,695596,Tusker Lite     330ml RET 25X01 LITE UBL,25,4225.58
Beer,701270,Tusker In Bottl 500ml NRB 24X01,24,2468.29
Beer,704441,Tusker In Can   500ml CAN 24X01 UBL,24,4271.49
Beer,762197,Tusker Cdr in B 330ml RET 25X01 UG,25,3441.19
Beer,765891,Guinness FES    300ml RET 06X04 CTN RET,24,3224.74
Beer,772346,Balozi Lager Ca 500ml CAN 24X01 DEFCO,24,2946.4
Beer,775004,White Cap Crisp 300ml RET 25X01,25,5080.07
Beer,777512,White Cap Crisp 300ml RET 25X01 NCP,25,4826.09
Beer,772685,Tusker Cider    500ml RET 06X04 CTN NCP,24,4564.37
Beer,704396,Tusker In Bottl 355ml NRB 24X01 PELLET,24,2943.41
Beer,772347,Balozi Lager    500ml RET 25X01 DEFCO,25,2778.2
Beer,763397,Guinness Smth C 500ml CAN 24X01 Export,24,2007.93
Beer,764302,White Cap Lager 500ml RET 25X01 DEFCO,25,2132.07
Beer,777694,Allsopps Lager  500ml RET 25X01 NCP22,25,3017.59
Beer,777516,Pilsner Lager I 500ml RET 25X01 NCP,25,3664.22
Beer,778380,Rockshore Tropi 300ml RET 25X01 UG,25,1646.87
Beer,777682,Rockshore Tropi 300ml RET 25X01,25,3256
Beer,695969,Alvaro Pnapple  330ml BTL 25X01 UBL,25,0
Keg,539222,SENATOR KEG 01X01 KSM,1,4220.92
Keg,539224,SENATOR DARK 50L KEG 01X01 KSM,1,4631.03
Keg,603493,Tusker lager KEG 50lt,1,11387.86
Beer,776845,White Cap Crisp 330ml CAN 24X01,24,3735.95
Beer,777498,Tusker Lite     330ml RET 25X01 NCP,25,4117.34
Beer,777507,Tusker Malt     330ml RET 25X01 NCP,25,4117.34
Beer,777491,Tusker In Bottl 500ml RET 25X01 NCP,25,3707.81
Beer,777693,Balozi LB       500ml RET 25X01 NCP22,25,3707.81
Beer,777511,Guinness Smooth 500ml RET 25X01 NCP,25,3707.81
Beer,777495,White Cap Lager 500ml RET 25X01 NCP,25,3912.57
Beer,777517,Guinness FES    500ml RET 25X01 NCP,25,4117.34
Beer,777509,Tusker Cider    500ml RET 25X01 NCP,25,3912.57
Keg,646715,Tusker In Keg   30L   KEG,1,7339.93
Beer,764342,Hop House n Btl 500ml NRB 06X04 NRB CTN,24,4527.53
Beer,765876,Hop House n Btl 500ml RET 06X04 CTN RET,24,4527.53
Beer,762789,Hop House 13    500ml CAN 24X01,24,4641
Beer,762723,Tusker Pre AleC 500ml CAN 24X01,24,4863.94
Beer,765852,Tusker Prm Ale  500ml RET 06X04 CTN RET,24,4545.9
Beer,764848,Tusker Prm Ale  500ml NRB 06X04 NRB CTN,24,4878.76
Keg,688295,Senator Dark Lg 50L   KEG       EXTRA,1,4631.03
Beer,738783,Hop House n Btl 500ml RET 25X01,25,4527.53
Beer,754480,Hop House 13    500ml RET 25X01,25,4527.53
Beer,754509,Tusker Prm Ale  500ml RET 25X01,25,4353.77
Beer,678832,Tusker Lite Can 500ml CAN 24X01,24,4271.49
Beer,678847,Tusker Malt Can 500ml CAN 24X01,24,4271.49
Beer,674681,Guinness FES    500ml CAN 24X01 UG,24,262.27
Beer,680886,Guinness FES    500ml CAN 24X01 DEFCO,24,2377.45
Beer,616862,White Cap Light 300ml RET 25X01,25,3645.63
Beer,696906,Guinness FES    500ml RET 25X01 DEFCO,25,2336.84
Beer,764332,Tusker Malt In  330ml NRB 06X04 NRB CTN,24,4117.34
Beer,764333,Tusker Lite     330ml NRB 06X04 NRB CTN,24,4117.34
Beer,765877,Tusker Malt     330ml RET 06X04 CTN RET,24,4117.34
Beer,765878,Tusker Lite     330ml RET 06X04 CTN RET,24,4117.34
Beer,772715,Tusker Malt     330ml RET 06X04  CTN NCP,24,4117.34
Beer,772716,Tusker Lite     330ml RET 06X04  CTN NCP,24,4117.34
Keg,603482,Senator KEG Lager 50LT,1,4220.92
Beer,765827,White Cap Light 300ml RET 06X04 CTN RET,24,3645.63
Beer,765362,White Cap Light 300ml NRB 06X04 NRB CTN,24,3645.63
Beer,642754,Tusker Malt     330ml RET 25X01,25,4117.34
Beer,663869,Tusker Lite     330ml RET 25X01 LITE,25,4117.34
Beer,696894,Guinness FES    500ml RET 25X01,25,4117.34
Beer,713345,Tusker Malt     330ml RET 25X01,25,4117.34
Beer,771136,Tusker Malt     330ml RET 25X01 NCP,25,4117.34
Beer,771137,Tusker Lite     330ml RET 25X01 NCP,25,4117.34
Beer,672404,Guinness FES    500ml CAN 24X01,24,4086.73
Beer,672419,White Cap       500ml CAN 24X01,24,4086.73
Beer,714499,Guinness FES    500ml RET 25X01 5.8 ABV,25,4117.34
Beer,678660,Tusker Lite Can 500ml CAN 24X01 DEFCO,24,2562.21
Beer,678691,Tusker Malt Can 500ml CAN 24X01 DEFCO,24,2562.21
Beer,680140,Tusker Lite Can 500ml CAN 24X01 EL,24,2562.21
Beer,681091,Tusker Malt Can 500ml CAN 24X01 UG,24,2562.21
Beer,681165,White Cap       500ml CAN 24X01 AFCO,24,2377.45
Beer,720237,White Cap       500ml CAN 24X01 Export,24,2377.45
Beer,735652,Tusker Malt Can 500ml CAN 24X01 DutyFree,24,2562.21
Beer,733756,Tusker Cider    500ml CAN 24X01 CderAFCO,24,2192.69
Beer,764334,White Cap Lager 500ml NRB 06X04 NRB CTN,24,3912.57
Beer,764356,Guinness Kubwa  500ml NRB 06X04 NRB CTN,24,4117.34
Beer,765830,Guinness FES    500ml RET 06X04 CTN RET,24,4117.34
Beer,765879,White Cap Lager 500ml RET 06X04 CTN RET,24,3912.57
Beer,764847,Tusker Cdr in B 500ml NRB 06X04 NRB CTN,24,3912.57
Beer,748291,Tusker Cdr in B 500ml RET 25X01 DEFCO,25,2132.07
Beer,616861,White Cap Lager 500ml RET 25X01,25,3912.57
Beer,762947,White Cap Lager 500ml RET 25X01,25,3912.57
Beer,616892,White Cap Lager 500ml RET 25X01,25,3912.57
Beer,754246,Tusker Cider    500ml RET 25X01 LOCAL,25,3912.57
Beer,726668,Tusker Cdr in B 500ml RET 25X01 LOCAL,25,3912.57
Beer,771134,Tusker Cdr in B 500ml RET 25X01 NCP,25,3912.57
Beer,733318,Tusker Cider    500ml CAN 24X01 Cider,24,3901.97
Beer,674514,Tusker In Can   500ml CAN 24X01 EL,24,2007.93
Beer,674827,Pilsner Lager I 500ml CAN 24X01 DEFCO,24,1638.41
Beer,680777,Tusker In Can   500ml CAN 24X01 DEFCO,24,2007.93
Beer,735543,Tusker In Can   500ml CAN 24X01 DutyFree,24,2007.93
Beer,661263,Tusker In Bottl 500ml RET 25X01 DEFCO,25,1927.31
Beer,666147,Pilsner Lager I 500ml RET 25X01 DEFCO,25,1722.54
Beer,703125,Tusker In Bottl 500ml RET 25X01 EXP,25,1927.31
Beer,765851,Tusker Cider    500ml RET 06X04 CTN RET,24,3912.57
Beer,672403,Tusker In Can   500ml CAN 24X01,24,3717.21
Beer,762724,Guinness Smth C 500ml CAN 24X01,24,3717.21
Beer,766268,Balozi Lager Ca 500ml CAN 24X01,24,3717.21
Beer,661314,Tusker In Bottl 500ml RET 25X01 LOCAL,25,3707.81
Beer,681232,Balozi LB       500ml RET 25X01 LOCAL,25,3707.81
Beer,730510,Tusker In Bottl 500ml RET 25X01 LOCAL,25,3707.81
Beer,758963,Guin Smth Btl   500ml RET 25X01,25,3707.81
Beer,675369,Tusker Malt     330ml RET 25X01 EXPORT,25,2942.21
Beer,644249,Tusker Malt     330ml RET 25X01 UBL,25,2942.21
Beer,677573,Pilsner Lager I 500ml RET 25X01 BOLD,25,3503.04
Beer,733152,Pilsner         500ml RET 25X01,25,3303.9
Beer,764355,Pilsner Lager I 500ml NRB 06X04 NRB CTN,24,3503.04
Beer,765829,Pilsner Lager I 500ml RET 06X04 CTN RET,24,3503.04
Beer,764336,Balozi LB       500ml NRB 06X04 NRB CTN,24,3707.81
Beer,765881,Balozi LB       500ml RET 06X04 CTN RET,24,3707.81
Beer,764354,Tusker In Bottl 500ml NRB 06X04 NRB CTN,24,3707.81
Beer,764359,Guin Smth Btl   500ml NRB 06X04 NRB CTN,24,3707.81
Beer,765828,Tusker In Bottl 500ml RET 06X04 CTN RET,24,3707.81
Beer,765880,Guinness Smooth 500ml RET 06X04 CTN RET,24,3707.81
Beer,772714,Tusker In Bottl 500ml RET 06X04  CTN NCP,24,3707.81
Beer,672362,Pilsner Lager I 500ml CAN 24X01,24,3347.69
Beer,735501,Tusker In Can   330ml CAN 24X01 DutyFree,24,2034.81
Beer,762725,Sikera AplCdr   330ml CAN 24X01,24,3140.86
Beer,616880,Tusker In Bottl 500ml NRB 24X01,24,3707.81
Beer,764345,SkrAplCdr Btl   300ml NRB 06X04 NRB CTN,24,3087.83
Beer,765882,SkrAplCdr Btl   300ml RET 06X04 CTN RET,24,3087.83
Beer,672358,Tusker In Can   330ml CAN 24X01,24,3162.93
Beer,765826,Tusker Cider    330ml RET 06X04 CTN RET,24,2991.13
Beer,758950,Sikera App Cdr  300ml RET 25X01,25,3087.83
Beer,759449,Tusker Cdr in B 330ml RET 25X01 LOCAL,25,2991.13
Beer,696875,Guinness FES    300ml RET 25X01,25,2888.75
Beer,716077,Allsopps Lager  500ml RET 25X01 SHEEN,25,2888.75
Beer,663562,Guinness FES    300ml RET 25X01 S.SUDAN,25,1820.45
Beer,767380,Guinness Smooth 300ml RET 25X01,25,2376.84
Beer,672279,Alvaro Pnapple  330ml CAN 24X01,24,2054.38
Beer,623246,Alvaro Pnapple  330ml BTL 25X01,25,1915.9
Beer,680219,Alvaro Pnapple  330ml CAN 24X01 EL,24,2003.62
Beer,616895,Tusker In Bottl 500ml NRB 12X01,12,3707.81
Beer,773424,White Cap Lager 500ml RET 25X01 Sudan,25,1742.32
Beer,784539,Guinness FES    500ml CAN 24X01 SUDAN,24,2758.67
Beer,784552,Guinness FES    500ml CAN 24X01 SOMALIA,24,2686.08
Beer,784554,Guinness FES    500ml CAN 24X01 SEYCHELL,24,2686.08
Beer,784526,Tusker Malt Can 500ml CAN 24X01 SEYCHELL,24,2686.08
Beer,785911,Tusker In Can   500ml CAN 24X01 Somalia,24,2323.09
Beer,784525,Tusker Malt Can 500ml CAN 24X01 SOMALIA,24,2686.06
Beer,784524,Tusker Malt Can 500ml CAN 24X01 SUDAN,24,5195.28
Beer,786887,Pilsner         300ml RET 25X01 7%,25,2825.04
Beer,784553,Guinness FES    500ml CAN 24X01 BURUDI,24,4425.75
Beer,785900,Tusker Lite Can 500ml CAN 24X01 Somali,24,2758.67
Beer,782264,Tusker Ndimu 25 300ml RET 25X01 RET,25,3622.29
Beer,788724,Tusker Ndimu 25 300ml RET 06X04 BBIC,24,0
Beer,785966,Tusker Lite Can 500ml CAN 24X01 Sudan,24,5195.28
Beer,785912,Tusker In Can   500ml CAN 24X01 Rwanda,24,4271.49
Beer,735653,Tusker Cider    500ml CAN 24X01 DutyFree,24,1597.13
Beer,735522,White Cap       500ml CAN 24X01 DutyFree,24,2758.67
Beer,735651,Tusker Lite Can 500ml CAN 24X01 DutyFree,24,2758.67
Beer,788767,White Cap Crisp 300ml RET 25X01 UG,25,4826.09
Beer,788759,White Cap Crisp 330ml CAN 24X01 UG,24,5010.52
Beer,735521,Guinness FES    500ml CAN 24X01 DutyFree,24,2758.67
Beer,788614,Manyatta C P&M  300ml BTL 25X01,25,5187.24
Beer,788611,Manyatta SC     300ml BTL 25X01,25,5187.24
Beer,788613,Manyatta C L&G  300ml BTL 25X01,25,5187.24
Beer,788612,Manyatta C M&G  300ml BTL 25X01,25,0
Beer,788798,Tusker Malt Can 500ml CAN 24X01 Rwanda,24,0
Beer,789284,Manyatta SC     300ml RET 06X04 CTN RET,24,0
Beer,789285,Manyatta C M&G  300ml RET 06X04 CTN RET,24,0
Beer,789291,Manyatta C L&G  300ml RET 06X04 CTN RET,24,0
Beer,789257,Manyatta C P&M  300ml RET 06X04 CTN RET,24,0
Beer,789318,Nairob Summer A 300ml RET 25X01 local,25,0
Beer,789314,Guinness FES    330ml CAN 24X01,24,0
